Event	ID	Name			Wwise Object Path	Notes
	490760232	Play_NarratorOpeningSpiel			\Default Work Unit\Play_NarratorOpeningSpiel	
	879350003	Play_SignalEasterEgg			\Default Work Unit\Play_SignalEasterEgg	
	911575939	Play_PlayerFX			\Default Work Unit\Play_PlayerFX	
	912900294	Play_VictoryStates			\Default Work Unit\Play_VictoryStates	
	1318513612	Play_NarratorVictoryFirstTry			\Default Work Unit\Play_NarratorVictoryFirstTry	
	1501224847	Play_SoundDesignFailstates			\Default Work Unit\Play_SoundDesignFailstates	
	1549268940	Play_UISounds			\Default Work Unit\Play_UISounds	
	1886484130	Play_PrebakedEndings			\Default Work Unit\Play_PrebakedEndings	
	2363386339	Play_NarratorFailstates			\Default Work Unit\Play_NarratorFailstates	
	2556779295	Play_OutcomeDetermined			\Default Work Unit\Play_OutcomeDetermined	
	2584695725	Play_NarratorVictory			\Default Work Unit\Play_NarratorVictory	
	3144544310	Play_SignalReply			\Default Work Unit\Play_SignalReply	
	3198155892	Play_TrainAmbience			\Default Work Unit\Play_TrainAmbience	
	3557806995	Play_NarratorTimeLimit			\Default Work Unit\Play_NarratorTimeLimit	
	3660888992	Play_SignalChat			\Default Work Unit\Play_SignalChat	
	3707568345	Play_RadioFX			\Default Work Unit\Play_RadioFX	
	3793605367	Play_NunChat			\Default Work Unit\Play_NunChat	

Switch Group	ID	Name			Wwise Object Path	Notes
	68260988	RadioFX			\Default Work Unit\RadioFX	
	419079691	PrebakedEndings			\Default Work Unit\PrebakedEndings	
	3691462288	PlayerFX			\Default Work Unit\PlayerFX	

Switch	ID	Name	Switch Group			Notes
	366345192	RadioStatic	RadioFX			
	1804927500	RadioTune	RadioFX			
	4221175997	RadioOff	RadioFX			
	4245784721	RadioOn	RadioFX			
	729400280	FailstateUniquePrebaked12	PrebakedEndings			
	729400281	FailstateUniquePrebaked13	PrebakedEndings			
	729400282	FailstateUniquePrebaked10	PrebakedEndings			
	729400283	FailstateUniquePrebaked11	PrebakedEndings			
	729400286	FailstateUniquePrebaked14	PrebakedEndings			
	1249851304	FailstateGenericPrebaked1	PrebakedEndings			
	1249851306	FailstateGenericPrebaked3	PrebakedEndings			
	1249851307	FailstateGenericPrebaked2	PrebakedEndings			
	1249851308	FailstateGenericPrebaked5	PrebakedEndings			
	1249851309	FailstateGenericPrebaked4	PrebakedEndings			
	2136721062	FailstateUniquePrebaked9	PrebakedEndings			
	2136721063	FailstateUniquePrebaked8	PrebakedEndings			
	2136721064	FailstateUniquePrebaked7	PrebakedEndings			
	2136721065	FailstateUniquePrebaked6	PrebakedEndings			
	2136721066	FailstateUniquePrebaked5	PrebakedEndings			
	2136721067	FailstateUniquePrebaked4	PrebakedEndings			
	2136721068	FailstateUniquePrebaked3	PrebakedEndings			
	2136721069	FailstateUniquePrebaked2	PrebakedEndings			
	2136721070	FailstateUniquePrebaked1	PrebakedEndings			
	565266207	FlagNoise	PlayerFX			
	1332688708	PlayerWhistle	PlayerFX			
	1350496757	PlayerMovement	PlayerFX			
	3369297756	FlagMovement	PlayerFX			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	157856480	UIButtonPress2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIButtonPress2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIButtonPress\UIButtonPress2		498652
	165277251	RadioOff1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\RadioOff1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\RadioFX\RadioOff\RadioOff1		41704
	174507317	NarratorTimeLimitWarning3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorTimeLimitWarning3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorTimeLimit\NarratorTimeLimitWarning3		994918
	174572845	FlagMovement3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement3		128048
	176297039	FailstateGenericPrebaked5	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateGenericPrebaked5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateGenericPrebaked5\FailstateGenericPrebaked5		6199444
	180923931	VictoryStates1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\VictoryStates1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\VictoryStates\VictoryStates1		4784840
	183220083	FlagMovement10	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement10		145296
	202548945	SignalEasterEgg3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalEasterEgg3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalEasterEgg\SignalEasterEgg3		196752
	202809676	SignalChat7	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat7		131216
	202951857	PlayerWhistle6	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerWhistle6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerWhistle\PlayerWhistle6		33614
	211392829	SignalReply15TimeLimit2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply15TimeLimit2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply15TimeLimit2		458896
	226385795	FailstateUniquePrebaked7	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked7\FailstateUniquePrebaked7		5685824
	229893250	UIMenuClose1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIMenuClose1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIMenuClose\UIMenuClose1		355844
	233088943	PlayerWhistle4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerWhistle4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerWhistle\PlayerWhistle4		37342
	238523552	PlayerMovement1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerMovement1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerMovement\PlayerMovement1		43494
	264092101	FlagNoise2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagNoise2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagNoise\FlagNoise2		5905352
	289312653	UIMenuClose2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIMenuClose2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIMenuClose\UIMenuClose2		289696
	294157750	NunChat3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NunChat3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Nuns\NunChat\NunChat3		592172
	296670502	SignalChat1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat1		131216
	305784794	NunChat6	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NunChat6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Nuns\NunChat\NunChat6		474668
	306543635	FailstateUniquePrebaked10	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked10\FailstateUniquePrebaked10		5596060
	310877649	RadioOn1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\RadioOn1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\RadioFX\RadioOn\RadioOn1		20884
	358217073	SignalReply2Ego	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply2Ego_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply2Ego		262288
	361281825	PlayerMovement7	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerMovement7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerMovement\PlayerMovement7		51626
	384018611	PlayerWhistle8	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerWhistle8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerWhistle\PlayerWhistle8		24122
	384261568	OutcomeDetermined4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\OutcomeDetermined4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\OutcomeDetermined\OutcomeDetermined4		1305976
	388227883	FailstateUniquePrebaked14	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked14\FailstateUniquePrebaked14		5881404
	389039213	TrainAmbience1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\TrainAmbience1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\TrainAmbience\TrainAmbience1		12619372
	406905940	FailstateUniquePrebaked2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked2\FailstateUniquePrebaked2		6048200
	415075139	UIMenuClose3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIMenuClose3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIMenuClose\UIMenuClose3		237848
	420806633	SignalReply10Do	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply10Do_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply10Do		131216
	422972581	PlayerWhistle1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerWhistle1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerWhistle\PlayerWhistle1		62874
	430236266	PlayerWhistle3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerWhistle3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerWhistle\PlayerWhistle3		45810
	432044913	FlagMovement6	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement6		74764
	438612329	TrainAmbience3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\TrainAmbience3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\TrainAmbience\TrainAmbience3		12619372
	458120339	NarratorVictory1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorVictory1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorVictory\NarratorVictory1		1897090
	467089774	NunChat2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NunChat2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Nuns\NunChat\NunChat2		400940
	471606773	PlayerWhistle2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerWhistle2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerWhistle\PlayerWhistle2		60802
	477384002	SignalReply3Odd	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply3Odd_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply3Odd		852112
	478073782	FailstateUniquePrebaked4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked4\FailstateUniquePrebaked4		5760200
	496260973	RadioStatic2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\RadioStatic2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\RadioFX\RadioStatic\RadioStatic2		7374968
	503197257	RadioStatic1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\RadioStatic1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\RadioFX\RadioStatic\RadioStatic1		2441928
	508745367	PlayerMovement2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerMovement2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerMovement\PlayerMovement2		36392
	509659080	SignalReply13ExclamationMark	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply13ExclamationMark_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply13ExclamationMark		589968
	514174235	FlagMovement7	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement7		78420
	530399101	UIButtonPress1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIButtonPress1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIButtonPress\UIButtonPress1		325700
	536725108	PlayerMovement5	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerMovement5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerMovement\PlayerMovement5		54462
	540204213	FailstateGenericPrebaked4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateGenericPrebaked4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateGenericPrebaked4\FailstateGenericPrebaked4		6165996
	541873016	OutcomeDetermined5	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\OutcomeDetermined5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\OutcomeDetermined\OutcomeDetermined5		880840
	545023606	NarratorOpeningSpiel	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorOpeningSpiel1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorOpeningSpiel		2641764
	551735809	VictoryStates2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\VictoryStates2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\VictoryStates\VictoryStates2		4784840
	557642188	SignalEasterEgg1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalEasterEgg1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalEasterEgg\SignalEasterEgg1		196752
	563710268	SignalChat6	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat6		131216
	568542722	SignalChat5	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat5		131216
	588490526	FailstateGenericPrebaked3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateGenericPrebaked3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateGenericPrebaked3\FailstateGenericPrebaked3		6466008
	599864457	SignalReply5Go	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply5Go_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply5Go		524432
	606514193	TrainAmbience2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\TrainAmbience2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\TrainAmbience\TrainAmbience2		12619372
	607844217	FlagMovement4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement4		86824
	614899486	FlagNoise1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagNoise1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagNoise\FlagNoise1		4625080
	622274977	NarratorTimeLimitWarning2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorTimeLimitWarning2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorTimeLimit\NarratorTimeLimitWarning2		556218
	625079767	OutcomeDetermined3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\OutcomeDetermined3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\OutcomeDetermined\OutcomeDetermined3		931452
